Number of available GPU(s) 1.
GPU Name:  Tesla V100-PCIE-32GB

_____________________________________________________

Number of GPU(s): 1

_____________________________________________________

Number of training files:  1130694
Number of test files:  44000

Path of the first training image:  /common/netthinker/ele3/ILSVRC/Data/CLS-LOC/train/n04604644/n04604644_9811.JPEG
1130694
44000

Number of samples in training dataset:  1130694
Number of samples in test dataset:  44000

Class names:
 ['n04604644' 'n04254680' 'n02168699' 'n02835271' 'n04311004' 'n03041632'
 'n01795545' 'n01820546' 'n03804744' 'n01873310' 'n07714571' 'n03457902'
 'n04325704' 'n04254777' 'n04579145' 'n02117135' 'n01773157' 'n04200800'
 'n04125021' 'n01978455' 'n01986214' 'n02074367' 'n03888257' 'n02361337'
 'n01755581' 'n03854065' 'n02028035' 'n02966193' 'n01950731' 'n04429376'
 'n03759954' 'n04525038' 'n02417914' 'n02412080' 'n04111531' 'n04590129'
 'n02877765' 'n03355925' 'n09246464' 'n02017213' 'n04479046' 'n02009229'
 'n02066245' 'n02787622' 'n01924916' 'n03482405' 'n03710721' 'n04366367'
 'n12985857' 'n06785654' 'n03838899' 'n04548362' 'n03627232' 'n02489166'
 'n07860988' 'n02978881' 'n03877472' 'n03770679' 'n03786901' 'n04258138'
 'n01698640' 'n04201297' 'n02363005' 'n03908714' 'n03929855' 'n15075141'
 'n01796340' 'n07768694' 'n03534580' 'n03617480' 'n04493381' 'n03676483'
 'n04296562' 'n02025239' 'n01558993' 'n02823428' 'n02422699' 'n02125311'
 'n04118776' 'n07747607' 'n03196217' 'n03884397' 'n02492035' 'n01601694'
 'n03793489' 'n02494079' 'n02641379' 'n01685808' 'n02504013' 'n02123159'
 'n03980874' 'n03594734' 'n04505470' 'n02917067' 'n02894605' 'n03249569'
 'n02859443' 'n01644373' 'n02797295' 'n01531178' 'n03529860' 'n13040303'
 'n03160309' 'n02979186' 'n04069434' 'n02277742' 'n07880968' 'n04179913'
 'n01734418' 'n03498962' 'n03598930' 'n03781244' 'n03721384' 'n02346627'
 'n13044778' 'n03109150' 'n03814639' 'n02999410' 'n02281787' 'n03404251'
 'n01494475' 'n02788148' 'n03314780' 'n03982430' 'n03400231' 'n03874293'
 'n03630383' 'n01860187' 'n02009912' 'n04435653' 'n03530642' 'n02843684'
 'n04462240' 'n04154565' 'n04591713' 'n01883070' 'n02128925' 'n04485082'
 'n07745940' 'n03445777' 'n01984695' 'n01983481' 'n02814860' 'n01518878'
 'n03223299' 'n02447366' 'n04037443' 'n02981792' 'n02110341' 'n02219486'
 'n03956157' 'n04204238' 'n03417042' 'n03902125' 'n02268443' 'n10565667'
 'n03873416' 'n03773504' 'n03724870' 'n07753275' 'n03085013' 'n03028079'
 'n02056570' 'n04606251' 'n03124043' 'n01744401' 'n03187595' 'n02841315'
 'n03976657' 'n03450230' 'n03425413' 'n01917289' 'n02971356' 'n04599235'
 'n07831146' 'n01704323' 'n09835506' 'n03126707' 'n02643566' 'n03062245'
 'n03916031' 'n01773797' 'n07684084' 'n01735189' 'n04266014' 'n03661043'
 'n06874185' 'n02058221' 'n02666196' 'n02397096' 'n02480495' 'n04517823'
 'n03075370' 'n04398044' 'n01910747' 'n02130308' 'n03459775' 'n02391049'
 'n02776631' 'n04589890' 'n01665541' 'n04399382' 'n04259630' 'n13037406'
 'n03967562' 'n03131574' 'n02906734' 'n01440764' 'n04476259' 'n03877845'
 'n03657121' 'n07754684' 'n02817516' 'n03065424' 'n01675722' 'n03443371'
 'n01872401' 'n04044716' 'n01664065' 'n04039381' 'n02747177' 'n01496331'
 'n04591157' 'n03803284' 'n03141823' 'n03792972' 'n07920052' 'n12620546'
 'n04209239' 'n03445924' 'n01694178' 'n07720875' 'n02119789' 'n02226429'
 'n02687172' 'n04423845' 'n03733131' 'n02422106' 'n07697537' 'n01514668'
 'n02488291' 'n01739381' 'n04008634' 'n07714990' 'n03444034' 'n02783161'
 'n03447721' 'n03763968' 'n02749479' 'n02790996' 'n02128757' 'n04286575'
 'n02389026' 'n09421951' 'n03133878' 'n01775062' 'n01833805' 'n04486054'
 'n02483708' 'n02777292' 'n03538406' 'n09288635' 'n02514041' 'n02669723'
 'n07716358' 'n04372370' 'n01749939' 'n03832673' 'n01843065' 'n02869837'
 'n04613696' 'n06794110' 'n04335435' 'n04251144' 'n01807496' 'n07749582'
 'n01687978' 'n02321529' 'n03240683' 'n03089624' 'n02325366' 'n03666591'
 'n04483307' 'n02423022' 'n03770439' 'n02006656' 'n04532106' 'n04461696'
 'n03134739' 'n04033995' 'n07716906' 'n04118538' 'n02892201' 'n02011460'
 'n02129604' 'n02120505' 'n01632777' 'n07892512' 'n01877812' 'n01669191'
 'n02825657' 'n04392985' 'n01855672' 'n03857828' 'n03958227' 'n02236044'
 'n04019541' 'n04086273' 'n03899768' 'n03218198' 'n02037110' 'n01537544'
 'n03476991' 'n02667093' 'n03483316' 'n03992509' 'n03930313' 'n04116512'
 'n09428293' 'n04346328' 'n04509417' 'n09193705' 'n04532670' 'n02963159'
 'n04501370' 'n02481823' 'n02317335' 'n04005630' 'n04584207' 'n02782093'
 'n04548280' 'n03345487' 'n04049303' 'n04447861' 'n04553703' 'n03424325'
 'n04285008' 'n04612504' 'n04149813' 'n04204347' 'n10148035' 'n01534433'
 'n01817953' 'n02795169' 'n03216828' 'n04074963' 'n03532672' 'n01914609'
 'n04273569' 'n13052670' 'n03259280' 'n02879718' 'n03633091' 'n02051845'
 'n02443114' 'n03095699' 'n02799071' 'n01530575' 'n03125729' 'n02672831'
 'n02268853' 'n02786058' 'n01729977' 'n02492660' 'n03691459' 'n02410509'
 'n03788365' 'n02704792' 'n03871628' 'n03599486' 'n03944341' 'n01667778'
 'n03942813' 'n03929660' 'n04515003' 'n13133613' 'n03485407' 'n03297495'
 'n02988304' 'n09399592' 'n03337140' 'n03000684' 'n07717556' 'n02951358'
 'n03255030' 'n02802426' 'n04208210' 'n03250847' 'n03840681' 'n04336792'
 'n04443257' 'n01776313' 'n03642806' 'n04270147' 'n02342885' 'n04229816'
 'n01622779' 'n02930766' 'n07873807' 'n03887697' 'n02123045' 'n03733805'
 'n03950228' 'n03649909' 'n03710193' 'n07753592' 'n03769881' 'n03868242'
 'n04482393' 'n03180011' 'n03347037' 'n02815834' 'n03602883' 'n03794056'
 'n02132136' 'n04467665' 'n04355338' 'n02007558' 'n02457408' 'n02966687'
 'n04560804' 'n02951585' 'n02229544' 'n03930630' 'n02892767' 'n03584829'
 'n03492542' 'n02018207' 'n04067472' 'n04141975' 'n04404412' 'n01688243'
 'n01632458' 'n07760859' 'n01491361' 'n03494278' 'n01742172' 'n04376876'
 'n02206856' 'n04264628' 'n03792782' 'n03100240' 'n02808304' 'n04136333'
 'n04162706' 'n02807133' 'n01945685' 'n12144580' 'n01847000' 'n02730930'
 'n03325584' 'n02606052' 'n03814906' 'n02281406' 'n03868863' 'n02808440'
 'n02444819' 'n02437616' 'n03888605' 'n03527444' 'n03837869' 'n03866082'
 'n01751748' 'n03584254' 'n03895866' 'n02690373' 'n03623198' 'n02138441'
 'n01498041' 'n02454379' 'n02488702' 'n02860847' 'n01631663' 'n03709823'
 'n02002556' 'n03032252' 'n04442312' 'n02791270' 'n04141076' 'n04525305'
 'n04070727' 'n04557648' 'n02992211' 'n02415577' 'n03991062' 'n02794156'
 'n03742115' 'n02883205' 'n02909870' 'n02699494' 'n07718747' 'n02077923'
 'n04357314' 'n03127747' 'n04033901' 'n06596364' 'n02408429' 'n01630670'
 'n02231487' 'n04152593' 'n02793495' 'n01829413' 'n07613480' 'n11939491'
 'n03461385' 'n04344873' 'n02127052' 'n07614500' 'n07695742' 'n07584110'
 'n03207941' 'n04252225' 'n04275548' 'n07742313' 'n01978287' 'n04238763'
 'n02484975' 'n03476684' 'n01770393' 'n02769748' 'n01806567' 'n04090263'
 'n02276258' 'n02137549' 'n02965783' 'n02280649' 'n03697007' 'n09229709'
 'n03729826' 'n02119022' 'n04310018' 'n01855032' 'n04131690' 'n01955084'
 'n12267677' 'n03935335' 'n03983396' 'n03777754' 'n02980441' 'n02871525'
 'n04009552' 'n03788195' 'n03127925' 'n02398521' 'n04536866' 'n03777568'
 'n02823750' 'n02504458' 'n01843383' 'n07802026' 'n03063599' 'n04417672'
 'n03796401' 'n03787032' 'n03026506' 'n03595614' 'n04465501' 'n03937543'
 'n13054560' 'n03045698' 'n04328186' 'n04554684' 'n03000134' 'n03197337'
 'n04522168' 'n02895154' 'n07718472' 'n02134084' 'n04023962' 'n01689811'
 'n02493793' 'n11879895' 'n01784675' 'n01729322' 'n02172182' 'n02910353'
 'n07932039' 'n04523525' 'n04141327' 'n03447447' 'n04356056' 'n04133789'
 'n03376595' 'n02727426' 'n02018795' 'n01514859' 'n03825788' 'n02834397'
 'n03146219' 'n03272562' 'n03995372' 'n02264363' 'n01629819' 'n02319095'
 'n01943899' 'n03384352' 'n02123394' 'n04418357' 'n12998815' 'n04235860'
 'n07693725' 'n07248320' 'n03998194' 'n03124170' 'n03977966' 'n03017168'
 'n02692877' 'n03291819' 'n04370456' 'n04347754' 'n01641577' 'n04371774'
 'n01728572' 'n02948072' 'n02804414' 'n02396427' 'n03481172' 'n01774384'
 'n04456115' 'n03207743' 'n03710637' 'n03733281' 'n01871265' 'n02441942'
 'n04367480' 'n03743016' 'n07734744' 'n04540053' 'n02012849' 'n04252077'
 'n03272010' 'n04507155' 'n02804610' 'n02510455' 'n03485794' 'n01968897'
 'n03063689' 'n03976467' 'n01774750' 'n03220513' 'n02497673' 'n01824575'
 'n01773549' 'n04265275' 'n02165456' 'n02129165' 'n04228054' 'n01443537'
 'n03016953' 'n07875152' 'n01819313' 'n07615774' 'n07590611' 'n04458633'
 'n02190166' 'n02033041' 'n03720891' 'n02395406' 'n07711569' 'n04542943'
 'n09332890' 'n01748264' 'n03110669' 'n01882714' 'n01697457' 'n03388043'
 'n02114548' 'n04120489' 'n12768682' 'n01944390' 'n03680355' 'n02493509'
 'n02840245' 'n02445715' 'n04127249' 'n04562935' 'n09468604' 'n04579432'
 'n02950826' 'n07717410' 'n03290653' 'n07565083' 'n01806143' 'n03761084'
 'n01695060' 'n03874599' 'n02483362' 'n03179701' 'n07579787' 'n02939185'
 'n03903868' 'n02676566' 'n04263257' 'n04326547' 'n02165105' 'n04597913'
 'n02486410' 'n02526121' 'n02536864' 'n03908618' 'n01560419' 'n02027492'
 'n03662601' 'n07871810' 'n03938244' 'n03467068' 'n03637318' 'n01818515'
 'n04330267' 'n01798484' 'n02174001' 'n04487394' 'n02326432' 'n01768244'
 'n03690938' 'n01980166' 'n03000247' 'n02120079' 'n04026417' 'n02442845'
 'n01614925' 'n02487347' 'n04192698' 'n02128385' 'n12057211' 'n04146614'
 'n04153751' 'n02134418' 'n01484850' 'n03496892' 'n01756291' 'n02279972'
 'n04317175' 'n01608432' 'n02655020' 'n02486261' 'n07753113' 'n02177972'
 'n01667114' 'n01582220' 'n02256656' 'n01981276']

Size of training mini-batch:  128
Size of test mini-batch:  128

Buffer Size:  10000
Loading Traning
Loading Testing
Model: "ResNet-50"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Data-Augmentation (Sequentia (None, 200, 200, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 100, 100, 64)      1728      
_________________________________________________________________
batch_normalization (BatchNo (None, 100, 100, 64)      256       
_________________________________________________________________
activation (Activation)      (None, 100, 100, 64)      0         
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 50, 50, 64)        0         
_________________________________________________________________
residual__block (Residual_Bl (None, 50, 50, 64)        74240     
_________________________________________________________________
residual__block_1 (Residual_ (None, 50, 50, 64)        74240     
_________________________________________________________________
residual__block_2 (Residual_ (None, 50, 50, 64)        74240     
_________________________________________________________________
residual__block_3 (Residual_ (None, 50, 50, 64)        74240     
_________________________________________________________________
residual__block_4 (Residual_ (None, 50, 50, 64)        74240     
_________________________________________________________________
residual__block_5 (Residual_ (None, 50, 50, 64)        74240     
_________________________________________________________________
residual__block_6 (Residual_ (None, 25, 25, 128)       230912    
_________________________________________________________________
residual__block_7 (Residual_ (None, 25, 25, 128)       295936    
_________________________________________________________________
residual__block_8 (Residual_ (None, 25, 25, 128)       295936    
_________________________________________________________________
residual__block_9 (Residual_ (None, 25, 25, 128)       295936    
_________________________________________________________________
residual__block_10 (Residual (None, 25, 25, 128)       295936    
_________________________________________________________________
residual__block_11 (Residual (None, 25, 25, 128)       295936    
_________________________________________________________________
residual__block_12 (Residual (None, 13, 13, 256)       920576    
_________________________________________________________________
residual__block_13 (Residual (None, 13, 13, 256)       1181696   
_________________________________________________________________
residual__block_14 (Residual (None, 13, 13, 256)       1181696   
_________________________________________________________________
residual__block_15 (Residual (None, 13, 13, 256)       1181696   
_________________________________________________________________
residual__block_16 (Residual (None, 13, 13, 256)       1181696   
_________________________________________________________________
residual__block_17 (Residual (None, 13, 13, 256)       1181696   
_________________________________________________________________
residual__block_18 (Residual (None, 7, 7, 512)         3676160   
_________________________________________________________________
residual__block_19 (Residual (None, 7, 7, 512)         4722688   
_________________________________________________________________
residual__block_20 (Residual (None, 7, 7, 512)         4722688   
_________________________________________________________________
residual__block_21 (Residual (None, 7, 7, 512)         4722688   
_________________________________________________________________
residual__block_22 (Residual (None, 7, 7, 512)         4722688   
_________________________________________________________________
residual__block_23 (Residual (None, 7, 7, 512)         4722688   
_________________________________________________________________
global_average_pooling2d (Gl (None, 512)               0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 880)               451440    
=================================================================
Total params: 36,728,112
Trainable params: 36,703,152
Non-trainable params: 24,960
_________________________________________________________________
/lustre/work/netthinker/ele3/Research/StanfordExperiments

Training started ...
Epoch 1/300
